APMC,Commodity,year,average fluctuation,district_name,state_name
kolhapur,ladies finger,2016,2269.7272727272725,kolhapur,maharashtra
sangli-phale bhajipalam,mango,2016,21268.833333333332,sangli,maharashtra
khalapur(shil-phata),rice(paddy-hus),2016,3787.8,raigad,maharashtra
kamthi,guava,2014,2379.25,nagpur,maharashtra
kolhapur,apple,2015,5904.75,kolhapur,maharashtra
kolhapur,apple,2016,7439.818181818182,kolhapur,maharashtra
kolhapur,chikoo,2015,2656.875,kolhapur,maharashtra
kolhapur,chikoo,2016,3189.181818181818,kolhapur,maharashtra
solapur,chillies(red),2014,3835.0,solapur,maharashtra
solapur,chillies(red),2015,3938.4545454545455,solapur,maharashtra
solapur,chillies(red),2016,5236.363636363636,solapur,maharashtra
kolhapur,bullock heart,2015,13000.0,kolhapur,maharashtra
palus,buffalo,2016,29500.0,sangli,maharashtra
mumbai,cowpea,2015,2239.1666666666665,mumbai,maharashtra
sangola,pomegranate,2014,4129.75,solapur,maharashtra
sangola,pomegranate,2015,3499.6666666666665,solapur,maharashtra
sangola,pomegranate,2016,4434.454545454545,solapur,maharashtra
nagpur,chillies(red),2016,2728.5454545454545,nagpur,maharashtra
chalisgaon,coriander  ,2016,4704.333333333333,jalgaon,maharashtra
solapur,garlic,2015,3635.0833333333335,solapur,maharashtra
solapur,garlic,2016,3990.6363636363635,solapur,maharashtra
khamgaon,male goat,2014,5250.0,buldhana,maharashtra
khamgaon,male goat,2015,3250.0,buldhana,maharashtra
kolhapur,mango,2016,5779.166666666667,kolhapur,maharashtra
kalyan,shewanti,2016,4777.5,thane,maharashtra
aurangabad,garlic,2015,2413.75,aurangabad,maharashtra
aurangabad,garlic,2016,4995.818181818182,aurangabad,maharashtra
mumbai,cashewnuts,2014,36962.5,mumbai,maharashtra
mumbai,cashewnuts,2015,35509.916666666664,mumbai,maharashtra
mumbai,cashewnuts,2016,27475.777777777777,mumbai,maharashtra
palus,goats,2016,5466.666666666667,sangli,maharashtra
latur,tamarind,2016,6247.666666666667,latur,maharashtra
rahuri,other vegetables,2016,2350.0,ahmadnagar,maharashtra
kolhapur,brinjal,2016,2589.3636363636365,kolhapur,maharashtra
latur,green gram,2014,2332.5,latur,maharashtra
pune,tuljapuri,2014,2750.0,pune,maharashtra
